

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4164 ;; Registers used:
  4165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4171 ;;      Params:         0       0       0       0       0
  4172 ;;      Locals:         0       0       0       0       0
  4173 ;;      Temps:          0       0       0       0       0
  4174 ;;      Totals:         0       0       0       0       0
  4175 ;;Total ram usage:        0 bytes
  4176 ;; Hardware stack levels used: 1
  4177 ;; Hardware stack levels required when called: 3
  4178 ;; This function calls:
  4179 ;;		_LCD_Clear
  4180 ;;		_LCD_Set_Cursor
  4181 ;;		_LCD_Write_String
  4182 ;; This function is called by:
  4183 ;;		_main
  4184 ;;		_Auto
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188     0A8A                     _Write_IC:	
  4189                           ;psect for function _Write_IC
  4190                           
  4191     0A8A                     l1960:	
  4192                           ;incstack = 0
  4193                           ; Regs used in _Write_IC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4194                           
  4195                           
  4196                           ;TTL_Logic.c: 11:     LCD_Clear();
  4197     0A8A  120A  158A  21C3  120A  158A  	fcall	_LCD_Clear
  4198                           
  4199                           ;TTL_Logic.c: 12:     LCD_Set_Cursor(1,1);
  4200     0A8F  01F4               	clrf	LCD_Set_Cursor@c
  4201     0A90  0AF4               	incf	LCD_Set_Cursor@c,f
  4202     0A91  3001               	movlw	1
  4203     0A92  120A  158A  2375  120A  158A  	fcall	_LCD_Set_Cursor
  4204     0A97                     l1962:
  4205                           
  4206                           ;TTL_Logic.c: 13:     LCD_Write_String("IC  ");
  4207     0A97  3092               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  4208     0A98  00F6               	movwf	LCD_Write_String@str
  4209     0A99  3080               	movlw	128
  4210     0A9A  00F7               	movwf	LCD_Write_String@str+1
  4211     0A9B  120A  158A  22EF  120A  158A  	fcall	_LCD_Write_String
  4212     0AA0                     l1964:
  4213                           
  4214                           ;TTL_Logic.c: 14:     if(n>5){LCD_Write_String("74");}
  4215     0AA0  3000               	movlw	0
  4216     0AA1  1283               	bcf	3,5	;RP0=0, select bank0
  4217     0AA2  1303               	bcf	3,6	;RP1=0, select bank0
  4218     0AA3  026A               	subwf	_n+1,w
  4219     0AA4  3006               	movlw	6
  4220     0AA5  1903               	skipnz
  4221     0AA6  0269               	subwf	_n,w
  4222     0AA7  1C03               	skipc
  4223     0AA8  2AAA               	goto	u2361
  4224     0AA9  2AAB               	goto	u2360
  4225     0AAA                     u2361:
  4226     0AAA  2AB4               	goto	l275
  4227     0AAB                     u2360:
  4228     0AAB                     l1966:
  4229     0AAB  3097               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  4230     0AAC  00F6               	movwf	LCD_Write_String@str
  4231     0AAD  3080               	movlw	128
  4232     0AAE  00F7               	movwf	LCD_Write_String@str+1
  4233     0AAF  120A  158A  22EF  120A  158A  	fcall	_LCD_Write_String
  4234     0AB4                     l275:
  4235     0AB4  0008               	return
  4236     0AB5                     __end_of_Write_IC:
  4237                           
  4238                           	psect	text14
  4239     0AEF                     __ptext14:	
  4240 ;; *************** function _LCD_Write_String *****************
  4241 ;; Defined at:
  4242 ;;		line 101 in file "lcd.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;  str             2    6[COMMON] PTR const unsigned char 
  4245 ;;		 -> STR_10(10), STR_9(11), STR_8(10), STR_7(11), 
  4246 ;;		 -> print@charNum(3), STR_5(15), STR_4(3), STR_3(5), 
  4247 ;;		 -> STR_2(11), name(55), STR_1(10), 
  4248 ;; Auto vars:     Size  Location     Type
  4249 ;;  i               2   11[COMMON] int 
  4250 ;; Return value:  Size  Location     Type
  4251 ;;                  1    wreg      void 
  4252 ;; Registers used:
  4253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4254 ;; Tracked objects:
  4255 ;;		On entry : 0/0
  4256 ;;		On exit  : 0/0
  4257 ;;		Unchanged: 0/0
  4258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4259 ;;      Params:         2       0       0       0       0
  4260 ;;      Locals:         2       0       0       0       0
  4261 ;;      Temps:          3       0       0       0       0
  4262 ;;      Totals:         7       0       0       0       0
  4263 ;;Total ram usage:        7 bytes
  4264 ;; Hardware stack levels used: 1
  4265 ;; Hardware stack levels required when called: 2
  4266 ;; This function calls:
  4267 ;;		_LCD_Write_Char
  4268 ;; This function is called by:
  4269 ;;		_main
  4270 ;;		_Write_IC
  4271 ;;		_Auto
  4272 ;;		_print
  4273 ;;		_TRI_NAN
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277     0AEF                     _LCD_Write_String:	
  4278                           ;psect for function _LCD_Write_String
  4279                           
  4280     0AEF                     l1826:	
  4281                           ;incstack = 0
  4282                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4283                           
  4284                           
  4285                           ;lcd.c: 101: void LCD_Write_String(const char *str);lcd.c: 102: {;lcd.c: 103:   int i;;l
      +                          cd.c: 104:   for(i=0;str[i]!='\0';i++)
  4286     0AEF  01FB               	clrf	LCD_Write_String@i
  4287     0AF0  01FC               	clrf	LCD_Write_String@i+1
  4288     0AF1  2B14               	goto	l1832
  4289     0AF2                     l1828:
  4290                           
  4291                           ;lcd.c: 105:     LCD_Write_Char(str[i]);
  4292     0AF2  087B               	movf	LCD_Write_String@i,w
  4293     0AF3  0776               	addwf	LCD_Write_String@str,w
  4294     0AF4  00F9               	movwf	??_LCD_Write_String+1
  4295     0AF5  0877               	movf	LCD_Write_String@str+1,w
  4296     0AF6  00F8               	movwf	??_LCD_Write_String
  4297     0AF7  1803               	skipnc
  4298     0AF8  0AF8               	incf	??_LCD_Write_String,f
  4299     0AF9  1FFB               	btfss	LCD_Write_String@i,7
  4300     0AFA  2AFC               	goto	u1960
  4301     0AFB  03F8               	decf	??_LCD_Write_String,f
  4302     0AFC                     u1960:
  4303     0AFC  0878               	movf	??_LCD_Write_String,w
  4304     0AFD  00FA               	movwf	??_LCD_Write_String+2
  4305     0AFE  087A               	movf	??_LCD_Write_String+2,w
  4306     0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  4307     0B00  1303               	bcf	3,6	;RP1=0, select bank0
  4308     0B01  00FF               	movwf	btemp+1
  4309     0B02  0879               	movf	??_LCD_Write_String+1,w
  4310     0B03  0084               	movwf	4
  4311     0B04  120A  158A  2000  120A  158A  	fcall	stringtab
  4312     0B09  120A  158A  23BA  120A  158A  	fcall	_LCD_Write_Char
  4313     0B0E                     l1830:
  4314     0B0E  3001               	movlw	1
  4315     0B0F  07FB               	addwf	LCD_Write_String@i,f
  4316     0B10  1803               	skipnc
  4317     0B11  0AFC               	incf	LCD_Write_String@i+1,f
  4318     0B12  3000               	movlw	0
  4319     0B13  07FC               	addwf	LCD_Write_String@i+1,f
  4320     0B14                     l1832:
  4321     0B14  087B               	movf	LCD_Write_String@i,w
  4322     0B15  0776               	addwf	LCD_Write_String@str,w
  4323     0B16  00F9               	movwf	??_LCD_Write_String+1
  4324     0B17  0877               	movf	LCD_Write_String@str+1,w
  4325     0B18  00F8               	movwf	??_LCD_Write_String
  4326     0B19  1803               	skipnc
  4327     0B1A  0AF8               	incf	??_LCD_Write_String,f
  4328     0B1B  1FFB               	btfss	LCD_Write_String@i,7
  4329     0B1C  2B1E               	goto	u1970
  4330     0B1D  03F8               	decf	??_LCD_Write_String,f
  4331     0B1E                     u1970:
  4332     0B1E  0878               	movf	??_LCD_Write_String,w
  4333     0B1F  00FA               	movwf	??_LCD_Write_String+2
  4334     0B20  087A               	movf	??_LCD_Write_String+2,w
  4335     0B21  1283               	bcf	3,5	;RP0=0, select bank0
  4336     0B22  1303               	bcf	3,6	;RP1=0, select bank0
  4337     0B23  00FF               	movwf	btemp+1
  4338     0B24  0879               	movf	??_LCD_Write_String+1,w
  4339     0B25  0084               	movwf	4
  4340     0B26  120A  158A  2000  120A  158A  	fcall	stringtab
  4341     0B2B  3A00               	xorlw	0
  4342     0B2C  1D03               	skipz
  4343     0B2D  2B2F               	goto	u1981
  4344     0B2E  2B30               	goto	u1980
  4345     0B2F                     u1981:
  4346     0B2F  2AF2               	goto	l1828
  4347     0B30                     u1980:
  4348     0B30                     l54:
  4349     0B30  0008               	return
  4350     0B31                     __end_of_LCD_Write_String:
  4351                           
  4352                           	psect	text15
  4353     0BBA                     __ptext15:	
  4354 ;; *************** function _LCD_Write_Char *****************
  4355 ;; Defined at:
  4356 ;;		line 84 in file "lcd.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;  Data            1    wreg     unsigned char 
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;  Data            1    5[COMMON] unsigned char 
  4361 ;;  High4           1    4[COMMON] unsigned char 
  4362 ;;  Low4            1    3[COMMON] unsigned char 
  4363 ;; Return value:  Size  Location     Type
  4364 ;;                  1    wreg      void 
  4365 ;; Registers used:
  4366 ;;		wreg, status,2, status,0, pclath, cstack
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4372 ;;      Params:         0       0       0       0       0
  4373 ;;      Locals:         3       0       0       0       0
  4374 ;;      Temps:          2       0       0       0       0
  4375 ;;      Totals:         5       0       0       0       0
  4376 ;;Total ram usage:        5 bytes
  4377 ;; Hardware stack levels used: 1
  4378 ;; Hardware stack levels required when called: 1
  4379 ;; This function calls:
  4380 ;;		_LCD_DATA
  4381 ;; This function is called by:
  4382 ;;		_LCD_Write_String
  4383 ;;		_Auto
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387     0BBA                     _LCD_Write_Char:	
  4388                           ;psect for function _LCD_Write_Char
  4389                           
  4390                           
  4391                           ;incstack = 0
  4392                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4393                           ;LCD_Write_Char@Data stored from wreg
  4394     0BBA  00F5               	movwf	LCD_Write_Char@Data
  4395     0BBB                     l1732:
  4396                           
  4397                           ;lcd.c: 84: void LCD_Write_Char(char Data);lcd.c: 85: {;lcd.c: 86:   char Low4,High4;;lc
      +                          d.c: 87:   Low4 = Data & 0x0F;
  4398     0BBB  0875               	movf	LCD_Write_Char@Data,w
  4399     0BBC  390F               	andlw	15
  4400     0BBD  00F3               	movwf	LCD_Write_Char@Low4
  4401                           
  4402                           ;lcd.c: 88:   High4 = Data & 0xF0;
  4403     0BBE  0875               	movf	LCD_Write_Char@Data,w
  4404     0BBF  39F0               	andlw	240
  4405     0BC0  00F4               	movwf	LCD_Write_Char@High4
  4406     0BC1                     l1734:
  4407                           
  4408                           ;lcd.c: 89:   RC6 = 1;
  4409     0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  4410     0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  4411     0BC3  1707               	bsf	7,6	;volatile
  4412     0BC4                     l1736:
  4413                           
  4414                           ;lcd.c: 90:   LCD_DATA(High4>>4);
  4415     0BC4  0874               	movf	LCD_Write_Char@High4,w
  4416     0BC5  00F1               	movwf	??_LCD_Write_Char
  4417     0BC6  3004               	movlw	4
  4418     0BC7                     u1785:
  4419     0BC7  1003               	clrc
  4420     0BC8  0CF1               	rrf	??_LCD_Write_Char,f
  4421     0BC9  3EFF               	addlw	-1
  4422     0BCA  1D03               	skipz
  4423     0BCB  2BC7               	goto	u1785
  4424     0BCC  0871               	movf	??_LCD_Write_Char,w
  4425     0BCD  120A  158A  2243  120A  158A  	fcall	_LCD_DATA
  4426     0BD2                     l1738:
  4427                           
  4428                           ;lcd.c: 91:   RC7 = 1;
  4429     0BD2  1283               	bcf	3,5	;RP0=0, select bank0
  4430     0BD3  1303               	bcf	3,6	;RP1=0, select bank0
  4431     0BD4  1787               	bsf	7,7	;volatile
  4432     0BD5                     l1740:
  4433                           
  4434                           ;lcd.c: 92:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  4435     0BD5  3003               	movlw	3
  4436     0BD6  00F2               	movwf	??_LCD_Write_Char+1
  4437     0BD7  3097               	movlw	151
  4438     0BD8  00F1               	movwf	??_LCD_Write_Char
  4439     0BD9                     u3597:
  4440     0BD9  0BF1               	decfsz	??_LCD_Write_Char,f
  4441     0BDA  2BD9               	goto	u3597
  4442     0BDB  0BF2               	decfsz	??_LCD_Write_Char+1,f
  4443     0BDC  2BD9               	goto	u3597
  4444     0BDD  2BDE               	nop2
  4445     0BDE                     l1742:
  4446                           
  4447                           ;lcd.c: 93:   RC7 = 0;
  4448     0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  4449     0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  4450     0BE0  1387               	bcf	7,7	;volatile
  4451     0BE1                     l1744:
  4452                           
  4453                           ;lcd.c: 94:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  4454     0BE1  3003               	movlw	3
  4455     0BE2  00F2               	movwf	??_LCD_Write_Char+1
  4456     0BE3  3097               	movlw	151
  4457     0BE4  00F1               	movwf	??_LCD_Write_Char
  4458     0BE5                     u3607:
  4459     0BE5  0BF1               	decfsz	??_LCD_Write_Char,f
  4460     0BE6  2BE5               	goto	u3607
  4461     0BE7  0BF2               	decfsz	??_LCD_Write_Char+1,f
  4462     0BE8  2BE5               	goto	u3607
  4463     0BE9  2BEA               	nop2
  4464     0BEA                     l1746:
  4465                           
  4466                           ;lcd.c: 95:   LCD_DATA(Low4);
  4467     0BEA  0873               	movf	LCD_Write_Char@Low4,w
  4468     0BEB  120A  158A  2243  120A  158A  	fcall	_LCD_DATA
  4469     0BF0                     l1748:
  4470                           
  4471                           ;lcd.c: 96:   RC7 = 1;
  4472     0BF0  1283               	bcf	3,5	;RP0=0, select bank0
  4473     0BF1  1303               	bcf	3,6	;RP1=0, select bank0
  4474     0BF2  1787               	bsf	7,7	;volatile
  4475     0BF3                     l1750:
  4476                           
  4477                           ;lcd.c: 97:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  4478     0BF3  3003               	movlw	3
  4479     0BF4  00F2               	movwf	??_LCD_Write_Char+1
  4480     0BF5  3097               	movlw	151
  4481     0BF6  00F1               	movwf	??_LCD_Write_Char
  4482     0BF7                     u3617:
  4483     0BF7  0BF1               	decfsz	??_LCD_Write_Char,f
  4484     0BF8  2BF7               	goto	u3617
  4485     0BF9  0BF2               	decfsz	??_LCD_Write_Char+1,f
  4486     0BFA  2BF7               	goto	u3617
  4487     0BFB  2BFC               	nop2
  4488     0BFC                     l1752:
  4489                           
  4490                           ;lcd.c: 98:   RC7 = 0;
  4491     0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  4492     0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  4493     0BFE  1387               	bcf	7,7	;volatile
  4494     0BFF                     l1754:
  4495                           
  4496                           ;lcd.c: 99:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  4497     0BFF  3003               	movlw	3
  4498     0C00  00F2               	movwf	??_LCD_Write_Char+1
  4499     0C01  3097               	movlw	151
  4500     0C02  00F1               	movwf	??_LCD_Write_Char
  4501     0C03                     u3627:
  4502     0C03  0BF1               	decfsz	??_LCD_Write_Char,f
  4503     0C04  2C03               	goto	u3627
  4504     0C05  0BF2               	decfsz	??_LCD_Write_Char+1,f
  4505     0C06  2C03               	goto	u3627
  4506     0C07  2C08               	nop2
  4507     0C08                     l48:
  4508     0C08  0008               	return
  4509     0C09                     __end_of_LCD_Write_Char:
  4510                           
  4511                           	psect	text16
  4512     0B75                     __ptext16:	
  4513 ;; *************** function _LCD_Set_Cursor *****************
  4514 ;; Defined at:
  4515 ;;		line 41 in file "lcd.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;  r               1    wreg     unsigned char 
  4518 ;;  c               1    4[COMMON] unsigned char 
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;  r               1    6[COMMON] unsigned char 
  4521 ;;  Temp            1    9[COMMON] unsigned char 
  4522 ;;  High4           1    8[COMMON] unsigned char 
  4523 ;;  Low4            1    7[COMMON] unsigned char 
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  1    wreg      void 
  4526 ;; Registers used:
  4527 ;;		wreg, status,2, status,0, pclath, cstack
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4533 ;;      Params:         1       0       0       0       0
  4534 ;;      Locals:         4       0       0       0       0
  4535 ;;      Temps:          1       0       0       0       0
  4536 ;;      Totals:         6       0       0       0       0
  4537 ;;Total ram usage:        6 bytes
  4538 ;; Hardware stack levels used: 1
  4539 ;; Hardware stack levels required when called: 2
  4540 ;; This function calls:
  4541 ;;		_LCD_CMD
  4542 ;; This function is called by:
  4543 ;;		_main
  4544 ;;		_Write_IC
  4545 ;;		_Auto
  4546 ;;		_print
  4547 ;;		_TRI_NAN
  4548 ;; This function uses a non-reentrant model
  4549 ;;
  4550                           
  4551     0B75                     _LCD_Set_Cursor:	
  4552                           ;psect for function _LCD_Set_Cursor
  4553                           
  4554                           
  4555                           ;incstack = 0
  4556                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4557                           ;LCD_Set_Cursor@r stored from wreg
  4558     0B75  00F6               	movwf	LCD_Set_Cursor@r
  4559     0B76                     l1806:
  4560                           
  4561                           ;lcd.c: 41: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 42: {;lcd.c: 43
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 44:   if(r == 1)
  4562     0B76  0376               	decf	LCD_Set_Cursor@r,w
  4563     0B77  1D03               	btfss	3,2
  4564     0B78  2B7A               	goto	u1921
  4565     0B79  2B7B               	goto	u1920
  4566     0B7A                     u1921:
  4567     0B7A  2B97               	goto	l1816
  4568     0B7B                     u1920:
  4569     0B7B                     l1808:
  4570                           
  4571                           ;lcd.c: 45:   {;lcd.c: 46:     Temp = 0x80 + c - 1;
  4572     0B7B  0874               	movf	LCD_Set_Cursor@c,w
  4573     0B7C  3E7F               	addlw	127
  4574     0B7D  00F9               	movwf	LCD_Set_Cursor@Temp
  4575                           
  4576                           ;lcd.c: 47:     High4 = Temp >> 4;
  4577     0B7E  0879               	movf	LCD_Set_Cursor@Temp,w
  4578     0B7F  00F5               	movwf	??_LCD_Set_Cursor
  4579     0B80  3004               	movlw	4
  4580     0B81                     u1935:
  4581     0B81  1003               	clrc
  4582     0B82  0CF5               	rrf	??_LCD_Set_Cursor,f
  4583     0B83  3EFF               	addlw	-1
  4584     0B84  1D03               	skipz
  4585     0B85  2B81               	goto	u1935
  4586     0B86  0875               	movf	??_LCD_Set_Cursor,w
  4587     0B87  00F8               	movwf	LCD_Set_Cursor@High4
  4588     0B88                     l1810:
  4589                           
  4590                           ;lcd.c: 48:     Low4 = Temp & 0x0F;
  4591     0B88  0879               	movf	LCD_Set_Cursor@Temp,w
  4592     0B89  390F               	andlw	15
  4593     0B8A  00F7               	movwf	LCD_Set_Cursor@Low4
  4594     0B8B                     l1812:
  4595                           
  4596                           ;lcd.c: 49:     LCD_CMD(High4);
  4597     0B8B  0878               	movf	LCD_Set_Cursor@High4,w
  4598     0B8C  120A  158A  2208  120A  158A  	fcall	_LCD_CMD
  4599     0B91                     l1814:
  4600                           
  4601                           ;lcd.c: 50:     LCD_CMD(Low4);
  4602     0B91  0877               	movf	LCD_Set_Cursor@Low4,w
  4603     0B92  120A  158A  2208  120A  158A  	fcall	_LCD_CMD
  4604     0B97                     l1816:
  4605                           
  4606                           ;lcd.c: 52:   if(r == 2)
  4607     0B97  3002               	movlw	2
  4608     0B98  0676               	xorwf	LCD_Set_Cursor@r,w
  4609     0B99  1D03               	btfss	3,2
  4610     0B9A  2B9C               	goto	u1941
  4611     0B9B  2B9D               	goto	u1940
  4612     0B9C                     u1941:
  4613     0B9C  2BB9               	goto	l42
  4614     0B9D                     u1940:
  4615     0B9D                     l1818:
  4616                           
  4617                           ;lcd.c: 53:   {;lcd.c: 54:     Temp = 0xC0 + c - 1;
  4618     0B9D  0874               	movf	LCD_Set_Cursor@c,w
  4619     0B9E  3EBF               	addlw	191
  4620     0B9F  00F9               	movwf	LCD_Set_Cursor@Temp
  4621                           
  4622                           ;lcd.c: 55:     High4 = Temp >> 4;
  4623     0BA0  0879               	movf	LCD_Set_Cursor@Temp,w
  4624     0BA1  00F5               	movwf	??_LCD_Set_Cursor
  4625     0BA2  3004               	movlw	4
  4626     0BA3                     u1955:
  4627     0BA3  1003               	clrc
  4628     0BA4  0CF5               	rrf	??_LCD_Set_Cursor,f
  4629     0BA5  3EFF               	addlw	-1
  4630     0BA6  1D03               	skipz
  4631     0BA7  2BA3               	goto	u1955
  4632     0BA8  0875               	movf	??_LCD_Set_Cursor,w
  4633     0BA9  00F8               	movwf	LCD_Set_Cursor@High4
  4634     0BAA                     l1820:
  4635                           
  4636                           ;lcd.c: 56:     Low4 = Temp & 0x0F;
  4637     0BAA  0879               	movf	LCD_Set_Cursor@Temp,w
  4638     0BAB  390F               	andlw	15
  4639     0BAC  00F7               	movwf	LCD_Set_Cursor@Low4
  4640     0BAD                     l1822:
  4641                           
  4642                           ;lcd.c: 57:     LCD_CMD(High4);
  4643     0BAD  0878               	movf	LCD_Set_Cursor@High4,w
  4644     0BAE  120A  158A  2208  120A  158A  	fcall	_LCD_CMD
  4645     0BB3                     l1824:
  4646                           
  4647                           ;lcd.c: 58:     LCD_CMD(Low4);
  4648     0BB3  0877               	movf	LCD_Set_Cursor@Low4,w
  4649     0BB4  120A  158A  2208  120A  158A  	fcall	_LCD_CMD
  4650     0BB9                     l42:
  4651     0BB9  0008               	return
  4652     0BBA                     __end_of_LCD_Set_Cursor:
  4653                           
  4654                           	psect	text17
  4655     09C3                     __ptext17:	
  4656 ;; *************** function _LCD_Clear *****************
  4657 ;; Defined at:
  4658 ;;		line 36 in file "lcd.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  1    wreg      void 
  4665 ;; Registers used:
  4666 ;;		wreg, status,2, status,0, pclath, cstack
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4672 ;;      Params:         0       0       0       0       0
  4673 ;;      Locals:         0       0       0       0       0
  4674 ;;      Temps:          0       0       0       0       0
  4675 ;;      Totals:         0       0       0       0       0
  4676 ;;Total ram usage:        0 bytes
  4677 ;; Hardware stack levels used: 1
  4678 ;; Hardware stack levels required when called: 2
  4679 ;; This function calls:
  4680 ;;		_LCD_CMD
  4681 ;; This function is called by:
  4682 ;;		_main
  4683 ;;		_Write_IC
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687     09C3                     _LCD_Clear:	
  4688                           ;psect for function _LCD_Clear
  4689                           
  4690     09C3                     l1804:	
  4691                           ;incstack = 0
  4692                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  4693                           
  4694                           
  4695                           ;lcd.c: 38:   LCD_CMD(0);
  4696     09C3  3000               	movlw	0
  4697     09C4  120A  158A  2208  120A  158A  	fcall	_LCD_CMD
  4698                           
  4699                           ;lcd.c: 39:   LCD_CMD(1);
  4700     09C9  3001               	movlw	1
  4701     09CA  120A  158A  2208  120A  158A  	fcall	_LCD_CMD
  4702     09CF                     l37:
  4703     09CF  0008               	return
  4704     09D0                     __end_of_LCD_Clear:
  4705                           
  4706                           	psect	text18
  4707     0A08                     __ptext18:	
  4708 ;; *************** function _LCD_CMD *****************
  4709 ;; Defined at:
  4710 ;;		line 25 in file "lcd.c"
  4711 ;; Parameters:    Size  Location     Type
  4712 ;;  CMD             1    wreg     unsigned char 
  4713 ;; Auto vars:     Size  Location     Type
  4714 ;;  CMD             1    3[COMMON] unsigned char 
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  1    wreg      void 
  4717 ;; Registers used:
  4718 ;;		wreg, status,2, status,0, pclath, cstack
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4724 ;;      Params:         0       0       0       0       0
  4725 ;;      Locals:         1       0       0       0       0
  4726 ;;      Temps:          2       0       0       0       0
  4727 ;;      Totals:         3       0       0       0       0
  4728 ;;Total ram usage:        3 bytes
  4729 ;; Hardware stack levels used: 1
  4730 ;; Hardware stack levels required when called: 1
  4731 ;; This function calls:
